Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> Program
    REAL            reduce using rule 58 (Sign -> NEQ .)
    INTEGER         reduce using rule 58 (Sign -> NEQ .)
    STRING          reduce using rule 58 (Sign -> NEQ .)
    CHAR            reduce using rule 58 (Sign -> NEQ .)
    BOOLEAN         reduce using rule 58 (Sign -> NEQ .)


state 84

    (59) Sign -> LT .

    IDENTIFIER      reduce using rule 59 (Sign -> LT .)
    LPAREN          reduce using rule 59 (Sign -> LT .)
    NOT             reduce using rule 59 (Sign -> LT .)
    REAL            reduce using rule 59 (Sign -> LT .)
    INTEGER         reduce using rule 59 (Sign -> LT .)
    STRING          reduce using rule 59 (Sign -> LT .)
    CHAR            reduce using rule 59 (Sign -> LT .)
    BOOLEAN         reduce using rule 59 (Sign -> LT .)


state 85

    (60) Sign -> LTE .

    IDENTIFIER      reduce using rule 60 (Sign -> LTE .)
    LPAREN          reduce using rule 60 (Sign -> LTE .)
    NOT             reduce using rule 60 (Sign -> LTE .)
    REAL            reduce using rule 60 (Sign -> LTE .)
    INTEGER         reduce using rule 60 (Sign -> LTE .)
    STRING          reduce using rule 60 (Sign -> LTE .)
    CHAR            reduce using rule 60 (Sign -> LTE .)
    BOOLEAN         reduce using rule 60 (Sign -> LTE .)


state 86

    (61) Sign -> GT .

    IDENTIFIER      reduce using rule 61 (Sign -> GT .)
    LPAREN          reduce using rule 61 (Sign -> GT .)
    NOT             reduce using rule 61 (Sign -> GT .)
    REAL            reduce using rule 61 (Sign -> GT .)
    INTEGER         reduce using rule 61 (Sign -> GT .)
    STRING          reduce using rule 61 (Sign -> GT .)
    CHAR            reduce using rule 61 (Sign -> GT .)
    BOOLEAN         reduce using rule 61 (Sign -> GT .)


state 87

    (62) Sign -> GTE .

    IDENTIFIER      reduce using rule 62 (Sign -> GTE .)
    LPAREN          reduce using rule 62 (Sign -> GTE .)
    NOT             reduce using rule 62 (Sign -> GTE .)
    REAL            reduce using rule 62 (Sign -> GTE .)
    INTEGER         reduce using rule 62 (Sign -> GTE .)
    STRING          reduce using rule 62 (Sign -> GTE .)
    CHAR            reduce using rule 62 (Sign -> GTE .)
    BOOLEAN         reduce using rule 62 (Sign -> GTE .)


state 88

    (48) Expression_s -> Expression_s Psign . Element
    (63) Element -> . IDENTIFIER
    (64) Element -> . IDENTIFIER LBRACKET Expression RBRACKET
    (65) Element -> . real
    (66) Element -> . integer
    (67) Element -> . string
    (68) Element -> . char
    (69) Element -> . boolean
    (70) Element -> . LPAREN Expression RPAREN
    (71) Element -> . NOT Element
    (72) real -> . REAL
    (73) integer -> . INTEGER
    (74) string -> . STRING
    (75) char -> . CHAR
    (76) boolean -> . BOOLEAN

    IDENTIFIER      shift and go to state 43
    LPAREN          shift and go to state 49
    NOT             shift and go to state 50
    REAL            shift and go to state 51
    INTEGER         shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    BOOLEAN         shift and go to state 55

    Element                        shift and go to state 108
    real                           shift and go to state 44
    integer                        shift and go to state 45
    string                         shift and go to state 46
    char                           shift and go to state 47
    boolean                        shift and go to state 48

state 89

    (51) Psign -> TIMES .

    IDENTIFIER      reduce using rule 51 (Psign -> TIMES .)
    LPAREN          reduce using rule 51 (Psign -> TIMES .)
    NOT             reduce using rule 51 (Psign -> TIMES .)
    REAL            reduce using rule 51 (Psign -> TIMES .)
    INTEGER         reduce using rule 51 (Psign -> TIMES .)
    STRING          reduce using rule 51 (Psign -> TIMES .)
    CHAR            reduce using rule 51 (Psign -> TIMES .)
    BOOLEAN         reduce using rule 51 (Psign -> TIMES .)


state 90

    (52) Psign -> DIVISION .

    IDENTIFIER      reduce using rule 52 (Psign -> DIVISION .)
    LPAREN          reduce using rule 52 (Psign -> DIVISION .)
    NOT             reduce using rule 52 (Psign -> DIVISION .)
    REAL            reduce using rule 52 (Psign -> DIVISION .)
    INTEGER         reduce using rule 52 (Psign -> DIVISION .)
    STRING          reduce using rule 52 (Psign -> DIVISION .)
    CHAR            reduce using rule 52 (Psign -> DIVISION .)
    BOOLEAN         reduce using rule 52 (Psign -> DIVISION .)


state 91

    (64) Element -> IDENTIFIER LBRACKET . Expression RBRACKET
    (43) Expression -> . Expression And_or Expression_m
    (44) Expression -> . Expression_m
    (45) Expression_m -> . Expression_s
    (46) Expression_m -> . Expression_m Sign Expression_s
    (47) Expression_s -> . Element
    (48) Expression_s -> . Expression_s Psign Element
    (63) Element -> . IDENTIFIER
    (64) Element -> . IDENTIFIER LBRACKET Expression RBRACKET
    (65) Element -> . real
    (66) Element -> . integer
    (67) Element -> . string
    (68) Element -> . char
    (69) Element -> . boolean
    (70) Element -> . LPAREN Expression RPAREN
    (71) Element -> . NOT Element
    (72) real -> . REAL
    (73) integer -> . INTEGER
    (74) string -> . STRING
    (75) char -> . CHAR
    (76) boolean -> . BOOLEAN

    IDENTIFIER      shift and go to state 43
    LPAREN          shift and go to state 49
    NOT             shift and go to state 50
    REAL            shift and go to state 51
    INTEGER         shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    BOOLEAN         shift and go to state 55

    Expression                     shift and go to state 109
    Expression_m                   shift and go to state 40
    Expression_s                   shift and go to state 41
    Element                        shift and go to state 42
    real                           shift and go to state 44
    integer                        shift and go to state 45
    string                         shift and go to state 46
    char                           shift and go to state 47
    boolean                        shift and go to state 48

state 92

    (70) Element -> LPAREN Expression . RPAREN
    (43) Expression -> Expression . And_or Expression_m
    (49) And_or -> . AND
    (50) And_or -> . OR

    RPAREN          shift and go to state 110
    AND             shift and go to state 75
    OR              shift and go to state 76

    And_or                         shift and go to state 74

state 93

    (71) Element -> NOT Element .

    TIMES           reduce using rule 71 (Element -> NOT Element .)
    DIVISION        reduce using rule 71 (Element -> NOT Element .)
    PLUS            reduce using rule 71 (Element -> NOT Element .)
    MINUS           reduce using rule 71 (Element -> NOT Element .)
    DIV             reduce using rule 71 (Element -> NOT Element .)
    MOD             reduce using rule 71 (Element -> NOT Element .)
    EQ              reduce using rule 71 (Element -> NOT Element .)
    NEQ             reduce using rule 71 (Element -> NOT Element .)
    LT              reduce using rule 71 (Element -> NOT Element .)
    LTE             reduce using rule 71 (Element -> NOT Element .)
    GT              reduce using rule 71 (Element -> NOT Element .)
    GTE             reduce using rule 71 (Element -> NOT Element .)
    THEN            reduce using rule 71 (Element -> NOT Element .)
    AND             reduce using rule 71 (Element -> NOT Element .)
    OR              reduce using rule 71 (Element -> NOT Element .)
    DO              reduce using rule 71 (Element -> NOT Element .)
    SEMICOLON       reduce using rule 71 (Element -> NOT Element .)
    END             reduce using rule 71 (Element -> NOT Element .)
    TO              reduce using rule 71 (Element -> NOT Element .)
    DOWNTO          reduce using rule 71 (Element -> NOT Element .)
    ELSE            reduce using rule 71 (Element -> NOT Element .)
    RBRACKET        reduce using rule 71 (Element -> NOT Element .)
    RPAREN          reduce using rule 71 (Element -> NOT Element .)
    COMMA           reduce using rule 71 (Element -> NOT Element .)


state 94

    (31) While_statement -> WHILE Expression DO . Statement
    (21) Statement -> . Assignment_statement
    (22) Statement -> . Code_block
    (23) Statement -> . If_statement
    (24) Statement -> . While_statement
    (25) Statement -> . For_statement
    (26) Statement -> . Write_statement
    (27) Statement -> . Readln_statement
    (28) Statement -> .
    (41) Assignment_statement -> . IDENTIFIER ASSIGNMENT Expression
    (42) Assignment_statement -> . IDENTIFIER LBRACKET Expression RBRACKET ASSIGNMENT Expression
    (18) Code_block -> . BEGIN Statements END
    (29) If_statement -> . IF Expression THEN Statement ELSE Statement
    (30) If_statement -> . IF Expression THEN Statement
    (31) While_statement -> . WHILE Expression DO Statement
    (32) For_statement -> . FOR Assignment_statement TO Expression DO Statement
    (33) For_statement -> . FOR Assignment_statement DOWNTO Expression DO Statement
    (34) Write_statement -> . WRITE LPAREN Param_list RPAREN
    (35) Write_statement -> . WRITELN LPAREN Param_list RPAREN
    (39) Readln_statement -> . READLN LPAREN IDENTIFIER RPAREN
    (40) Readln_statement -> . READLN LPAREN IDENTIFIER LBRACKET Expression RBRACKET RPAREN

    ELSE            reduce using rule 28 (Statement -> .)
    SEMICOLON       reduce using rule 28 (Statement -> .)
    END             reduce using rule 28 (Statement -> .)
    IDENTIFIER      shift and go to state 25
    BEGIN           shift and go to state 11
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    WRITE           shift and go to state 29
    WRITELN         shift and go to state 30
    READLN          shift and go to state 31

    Statement                      shift and go to state 111
    Assignment_statement           shift and go to state 18
    Code_block                     shift and go to state 19
    If_statement                   shift and go to state 20
    While_statement                shift and go to state 21
    For_statement                  shift and go to state 22
    Write_statement                shift and go to state 23
    Readln_statement               shift and go to state 24

state 95

    (32) For_statement -> FOR Assignment_statement TO . Expression DO Statement
    (43) Expression -> . Expression And_or Expression_m
    (44) Expression -> . Expression_m
    (45) Expression_m -> . Expression_s
    (46) Expression_m -> . Expression_m Sign Expression_s
    (47) Expression_s -> . Element
    (48) Expression_s -> . Expression_s Psign Element
    (63) Element -> . IDENTIFIER
    (64) Element -> . IDENTIFIER LBRACKET Expression RBRACKET
    (65) Element -> . real
    (66) Element -> . integer
    (67) Element -> . string
    (68) Element -> . char
    (69) Element -> . boolean
    (70) Element -> . LPAREN Expression RPAREN
    (71) Element -> . NOT Element
    (72) real -> . REAL
    (73) integer -> . INTEGER
    (74) string -> . STRING
    (75) char -> . CHAR
    (76) boolean -> . BOOLEAN

    IDENTIFIER      shift and go to state 43
    LPAREN          shift and go to state 49
    NOT             shift and go to state 50
    REAL            shift and go to state 51
    INTEGER         shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    BOOLEAN         shift and go to state 55

    Expression                     shift and go to state 112
    Expression_m                   shift and go to state 40
    Expression_s                   shift and go to state 41
    Element                        shift and go to state 42
    real                           shift and go to state 44
    integer                        shift and go to state 45
    string                         shift and go to state 46
    char                           shift and go to state 47
    boolean                        shift and go to state 48

state 96

    (33) For_statement -> FOR Assignment_statement DOWNTO . Expression DO Statement
    (43) Expression -> . Expression And_or Expression_m
    (44) Expression -> . Expression_m
    (45) Expression_m -> . Expression_s
    (46) Expression_m -> . Expression_m Sign Expression_s
    (47) Expression_s -> . Element
    (48) Expression_s -> . Expression_s Psign Element
    (63) Element -> . IDENTIFIER
    (64) Element -> . IDENTIFIER LBRACKET Expression RBRACKET
    (65) Element -> . real
    (66) Element -> . integer
    (67) Element -> . string
    (68) Element -> . char
    (69) Element -> . boolean
    (70) Element -> . LPAREN Expression RPAREN
    (71) Element -> . NOT Element
    (72) real -> . REAL
    (73) integer -> . INTEGER
    (74) string -> . STRING
    (75) char -> . CHAR
    (76) boolean -> . BOOLEAN

    IDENTIFIER      shift and go to state 43
    LPAREN          shift and go to state 49
    NOT             shift and go to state 50
    REAL            shift and go to state 51
    INTEGER         shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    BOOLEAN         shift and go to state 55

    Expression                     shift and go to state 113
    Expression_m                   shift and go to state 40
    Expression_s                   shift and go to state 41
    Element                        shift and go to state 42
    real                           shift and go to state 44
    integer                        shift and go to state 45
    string                         shift and go to state 46
    char                           shift and go to state 47
    boolean                        shift and go to state 48

state 97

    (34) Write_statement -> WRITE LPAREN Param_list . RPAREN
    (36) Param_list -> Param_list . COMMA Param

    RPAREN          shift and go to state 114
    COMMA           shift and go to state 115


state 98

    (37) Param_list -> Param .

    RPAREN          reduce using rule 37 (Param_list -> Param .)
    COMMA           reduce using rule 37 (Param_list -> Param .)


state 99

    (38) Param -> Expression .
    (43) Expression -> Expression . And_or Expression_m
    (49) And_or -> . AND
    (50) And_or -> . OR

    RPAREN          reduce using rule 38 (Param -> Expression .)
    COMMA           reduce using rule 38 (Param -> Expression .)
    AND             shift and go to state 75
    OR              shift and go to state 76

    And_or                         shift and go to state 74

state 100

    (35) Write_statement -> WRITELN LPAREN Param_list . RPAREN
    (36) Param_list -> Param_list . COMMA Param

    RPAREN          shift and go to state 116
    COMMA           shift and go to state 115


state 101

    (39) Readln_statement -> READLN LPAREN IDENTIFIER . RPAREN
    (40) Readln_statement -> READLN LPAREN IDENTIFIER . LBRACKET Expression RBRACKET RPAREN

    RPAREN          shift and go to state 117
    LBRACKET        shift and go to state 118


state 102

    (8) Var_declaration -> Identifier_list COLON Type SEMICOLON .

    IDENTIFIER      reduce using rule 8 (Var_declaration -> Identifier_list COLON Type SEMICOLON .)
    BEGIN           reduce using rule 8 (Var_declaration -> Identifier_list COLON Type SEMICOLON .)


state 103

    (17) Array_type -> ARRAY LBRACKET . integer DOTDOT integer RBRACKET OF Type
    (73) integer -> . INTEGER

    INTEGER         shift and go to state 52

    integer                        shift and go to state 119

state 104

    (42) Assignment_statement -> IDENTIFIER LBRACKET Expression RBRACKET . ASSIGNMENT Expression

    ASSIGNMENT      shift and go to state 120


state 105

    (29) If_statement -> IF Expression THEN Statement . ELSE Statement
    (30) If_statement -> IF Expression THEN Statement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 121
    SEMICOLON       reduce using rule 30 (If_statement -> IF Expression THEN Statement .)
    END             reduce using rule 30 (If_statement -> IF Expression THEN Statement .)

  ! ELSE            [ reduce using rule 30 (If_statement -> IF Expression THEN Statement .) ]


state 106

    (43) Expression -> Expression And_or Expression_m .
    (46) Expression_m -> Expression_m . Sign Expression_s
    (53) Sign -> . PLUS
    (54) Sign -> . MINUS
    (55) Sign -> . DIV
    (56) Sign -> . MOD
    (57) Sign -> . EQ
    (58) Sign -> . NEQ
    (59) Sign -> . LT
    (60) Sign -> . LTE
    (61) Sign -> . GT
    (62) Sign -> . GTE

    THEN            reduce using rule 43 (Expression -> Expression And_or Expression_m .)
    AND             reduce using rule 43 (Expression -> Expression And_or Expression_m .)
    OR              reduce using rule 43 (Expression -> Expression And_or Expression_m .)
    DO              reduce using rule 43 (Expression -> Expression And_or Expression_m .)
    SEMICOLON       reduce using rule 43 (Expression -> Expression And_or Expression_m .)
    END             reduce using rule 43 (Expression -> Expression And_or Expression_m .)
    TO              reduce using rule 43 (Expression -> Expression And_or Expression_m .)
    DOWNTO          reduce using rule 43 (Expression -> Expression And_or Expression_m .)
    ELSE            reduce using rule 43 (Expression -> Expression And_or Expression_m .)
    RBRACKET        reduce using rule 43 (Expression -> Expression And_or Expression_m .)
    RPAREN          reduce using rule 43 (Expression -> Expression And_or Expression_m .)
    COMMA           reduce using rule 43 (Expression -> Expression And_or Expression_m .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    DIV             shift and go to state 80
    MOD             shift and go to state 81
    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    LT              shift and go to state 84
    LTE             shift and go to state 85
    GT              shift and go to state 86
    GTE             shift and go to state 87

    Sign                           shift and go to state 77

state 107

    (46) Expression_m -> Expression_m Sign Expression_s .
    (48) Expression_s -> Expression_s . Psign Element
    (51) Psign -> . TIMES
    (52) Psign -> . DIVISION

    PLUS            reduce using rule 46 (Expression_m -> Expression_m Sign Expression_s .)
    MINUS           reduce using rule 46 (Expression_m -> Expression_m Sign Expression_s .)
    DIV             reduce using rule 46 (Expression_m -> Expression_m Sign Expression_s .)
    MOD             reduce using rule 46 (Expression_m -> Expression_m Sign Expression_s .)
    EQ              reduce using rule 46 (Expression_m -> Expression_m Sign Expression_s .)
    NEQ             reduce using rule 46 (Expression_m -> Expression_m Sign Expression_s .)
    LT              reduce using rule 46 (Expression_m -> Expression_m Sign Expression_s .)
    LTE             reduce using rule 46 (Expression_m -> Expression_m Sign Expression_s .)
    GT              reduce using rule 46 (Expression_m -> Expression_m Sign Expression_s .)
    GTE             reduce using rule 46 (Expression_m -> Expression_m Sign Expression_s .)
    THEN            reduce using rule 46 (Expression_m -> Expression_m Sign Expression_s .)
    AND             reduce using rule 46 (Expression_m -> Expression_m Sign Expression_s .)
    OR              reduce using rule 46 (Expression_m -> Expression_m Sign Expression_s .)
    DO              reduce using rule 46 (Expression_m -> Expression_m Sign Expression_s .)
    SEMICOLON       reduce using rule 46 (Expression_m -> Expression_m Sign Expression_s .)
    END             reduce using rule 46 (Expression_m -> Expression_m Sign Expression_s .)
    TO              reduce using rule 46 (Expression_m -> Expression_m Sign Expression_s .)
    DOWNTO          reduce using rule 46 (Expression_m -> Expression_m Sign Expression_s .)
    ELSE            reduce using rule 46 (Expression_m -> Expression_m Sign Expression_s .)
    RBRACKET        reduce using rule 46 (Expression_m -> Expression_m Sign Expression_s .)
    RPAREN          reduce using rule 46 (Expression_m -> Expression_m Sign Expression_s .)
    COMMA           reduce using rule 46 (Expression_m -> Expression_m Sign Expression_s .)
    TIMES           shift and go to state 89
    DIVISION        shift and go to state 90

    Psign                          shift and go to state 88

state 108

    (48) Expression_s -> Expression_s Psign Element .

    TIMES           reduce using rule 48 (Expression_s -> Expression_s Psign Element .)
    DIVISION        reduce using rule 48 (Expression_s -> Expression_s Psign Element .)
    PLUS            reduce using rule 48 (Expression_s -> Expression_s Psign Element .)
    MINUS           reduce using rule 48 (Expression_s -> Expression_s Psign Element .)
    DIV             reduce using rule 48 (Expression_s -> Expression_s Psign Element .)
    MOD             reduce using rule 48 (Expression_s -> Expression_s Psign Element .)
    EQ              reduce using rule 48 (Expression_s -> Expression_s Psign Element .)
    NEQ             reduce using rule 48 (Expression_s -> Expression_s Psign Element .)
    LT              reduce using rule 48 (Expression_s -> Expression_s Psign Element .)
    LTE             reduce using rule 48 (Expression_s -> Expression_s Psign Element .)
    GT              reduce using rule 48 (Expression_s -> Expression_s Psign Element .)
    GTE             reduce using rule 48 (Expression_s -> Expression_s Psign Element .)
    THEN            reduce using rule 48 (Expression_s -> Expression_s Psign Element .)
    AND             reduce using rule 48 (Expression_s -> Expression_s Psign Element .)
    OR              reduce using rule 48 (Expression_s -> Expression_s Psign Element .)
    DO              reduce using rule 48 (Expression_s -> Expression_s Psign Element .)
    SEMICOLON       reduce using rule 48 (Expression_s -> Expression_s Psign Element .)
    END             reduce using rule 48 (Expression_s -> Expression_s Psign Element .)
    TO              reduce using rule 48 (Expression_s -> Expression_s Psign Element .)
    DOWNTO          reduce using rule 48 (Expression_s -> Expression_s Psign Element .)
    ELSE            reduce using rule 48 (Expression_s -> Expression_s Psign Element .)
    RBRACKET        reduce using rule 48 (Expression_s -> Expression_s Psign Element .)
    RPAREN          reduce using rule 48 (Expression_s -> Expression_s Psign Element .)
    COMMA           reduce using rule 48 (Expression_s -> Expression_s Psign Element .)


state 109

    (64) Element -> IDENTIFIER LBRACKET Expression . RBRACKET
    (43) Expression -> Expression . And_or Expression_m
    (49) And_or -> . AND
    (50) And_or -> . OR

    RBRACKET        shift and go to state 122
    AND             shift and go to state 75
    OR              shift and go to state 76

    And_or                         shift and go to state 74

state 110

    (70) Element -> LPAREN Expression RPAREN .

    TIMES           reduce using rule 70 (Element -> LPAREN Expression RPAREN .)
    DIVISION        reduce using rule 70 (Element -> LPAREN Expression RPAREN .)
    PLUS            reduce using rule 70 (Element -> LPAREN Expression RPAREN .)
    MINUS           reduce using rule 70 (Element -> LPAREN Expression RPAREN .)
    DIV             reduce using rule 70 (Element -> LPAREN Expression RPAREN .)
    MOD             reduce using rule 70 (Element -> LPAREN Expression RPAREN .)
    EQ              reduce using rule 70 (Element -> LPAREN Expression RPAREN .)
    NEQ             reduce using rule 70 (Element -> LPAREN Expression RPAREN .)
    LT              reduce using rule 70 (Element -> LPAREN Expression RPAREN .)
    LTE             reduce using rule 70 (Element -> LPAREN Expression RPAREN .)
    GT              reduce using rule 70 (Element -> LPAREN Expression RPAREN .)
    GTE             reduce using rule 70 (Element -> LPAREN Expression RPAREN .)
    THEN            reduce using rule 70 (Element -> LPAREN Expression RPAREN .)
    AND             reduce using rule 70 (Element -> LPAREN Expression RPAREN .)
    OR              reduce using rule 70 (Element -> LPAREN Expression RPAREN .)
    DO              reduce using rule 70 (Element -> LPAREN Expression RPAREN .)
    SEMICOLON       reduce using rule 70 (Element -> LPAREN Expression RPAREN .)
    END             reduce using rule 70 (Element -> LPAREN Expression RPAREN .)
    TO              reduce using rule 70 (Element -> LPAREN Expression RPAREN .)
    DOWNTO          reduce using rule 70 (Element -> LPAREN Expression RPAREN .)
    ELSE            reduce using rule 70 (Element -> LPAREN Expression RPAREN .)
    RBRACKET        reduce using rule 70 (Element -> LPAREN Expression RPAREN .)
    RPAREN          reduce using rule 70 (Element -> LPAREN Expression RPAREN .)
    COMMA           reduce using rule 70 (Element -> LPAREN Expression RPAREN .)


state 111

    (31) While_statement -> WHILE Expression DO Statement .

    SEMICOLON       reduce using rule 31 (While_statement -> WHILE Expression DO Statement .)
    END             reduce using rule 31 (While_statement -> WHILE Expression DO Statement .)
    ELSE            reduce using rule 31 (While_statement -> WHILE Expression DO Statement .)


state 112

    (32) For_statement -> FOR Assignment_statement TO Expression . DO Statement
    (43) Expression -> Expression . And_or Expression_m
    (49) And_or -> . AND
    (50) And_or -> . OR

    DO              shift and go to state 123
    AND             shift and go to state 75
    OR              shift and go to state 76

    And_or                         shift and go to state 74

state 113

    (33) For_statement -> FOR Assignment_statement DOWNTO Expression . DO Statement
    (43) Expression -> Expression . And_or Expression_m
    (49) And_or -> . AND
    (50) And_or -> . OR

    DO              shift and go to state 124
    AND             shift and go to state 75
    OR              shift and go to state 76

    And_or                         shift and go to state 74

state 114

    (34) Write_statement -> WRITE LPAREN Param_list RPAREN .

    SEMICOLON       reduce using rule 34 (Write_statement -> WRITE LPAREN Param_list RPAREN .)
    END             reduce using rule 34 (Write_statement -> WRITE LPAREN Param_list RPAREN .)
    ELSE            reduce using rule 34 (Write_statement -> WRITE LPAREN Param_list RPAREN .)


state 115

    (36) Param_list -> Param_list COMMA . Param
    (38) Param -> . Expression
    (43) Expression -> . Expression And_or Expression_m
    (44) Expression -> . Expression_m
    (45) Expression_m -> . Expression_s
    (46) Expression_m -> . Expression_m Sign Expression_s
    (47) Expression_s -> . Element
    (48) Expression_s -> . Expression_s Psign Element
    (63) Element -> . IDENTIFIER
    (64) Element -> . IDENTIFIER LBRACKET Expression RBRACKET
    (65) Element -> . real
    (66) Element -> . integer
    (67) Element -> . string
    (68) Element -> . char
    (69) Element -> . boolean
    (70) Element -> . LPAREN Expression RPAREN
    (71) Element -> . NOT Element
    (72) real -> . REAL
    (73) integer -> . INTEGER
    (74) string -> . STRING
    (75) char -> . CHAR
    (76) boolean -> . BOOLEAN

    IDENTIFIER      shift and go to state 43
    LPAREN          shift and go to state 49
    NOT             shift and go to state 50
    REAL            shift and go to state 51
    INTEGER         shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    BOOLEAN         shift and go to state 55

    Param                          shift and go to state 125
    Expression                     shift and go to state 99
    Expression_m                   shift and go to state 40
    Expression_s                   shift and go to state 41
    Element                        shift and go to state 42
    real                           shift and go to state 44
    integer                        shift and go to state 45
    string                         shift and go to state 46
    char                           shift and go to state 47
    boolean                        shift and go to state 48

state 116

    (35) Write_statement -> WRITELN LPAREN Param_list RPAREN .

    SEMICOLON       reduce using rule 35 (Write_statement -> WRITELN LPAREN Param_list RPAREN .)
    END             reduce using rule 35 (Write_statement -> WRITELN LPAREN Param_list RPAREN .)
    ELSE            reduce using rule 35 (Write_statement -> WRITELN LPAREN Param_list RPAREN .)


state 117

    (39) Readln_statement -> READLN LPAREN IDENTIFIER RPAREN .

    SEMICOLON       reduce using rule 39 (Readln_statement -> READLN LPAREN IDENTIFIER RPAREN .)
    END             reduce using rule 39 (Readln_statement -> READLN LPAREN IDENTIFIER RPAREN .)
    ELSE            reduce using rule 39 (Readln_statement -> READLN LPAREN IDENTIFIER RPAREN .)


state 118

    (40) Readln_statement -> READLN LPAREN IDENTIFIER LBRACKET . Expression RBRACKET RPAREN
    (43) Expression -> . Expression And_or Expression_m
    (44) Expression -> . Expression_m
    (45) Expression_m -> . Expression_s
    (46) Expression_m -> . Expression_m Sign Expression_s
    (47) Expression_s -> . Element
    (48) Expression_s -> . Expression_s Psign Element
    (63) Element -> . IDENTIFIER
    (64) Element -> . IDENTIFIER LBRACKET Expression RBRACKET
    (65) Element -> . real
    (66) Element -> . integer
    (67) Element -> . string
    (68) Element -> . char
    (69) Element -> . boolean
    (70) Element -> . LPAREN Expression RPAREN
    (71) Element -> . NOT Element
    (72) real -> . REAL
    (73) integer -> . INTEGER
    (74) string -> . STRING
    (75) char -> . CHAR
    (76) boolean -> . BOOLEAN

    IDENTIFIER      shift and go to state 43
    LPAREN          shift and go to state 49
    NOT             shift and go to state 50
    REAL            shift and go to state 51
    INTEGER         shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    BOOLEAN         shift and go to state 55

    Expression                     shift and go to state 126
    Expression_m                   shift and go to state 40
    Expression_s                   shift and go to state 41
    Element                        shift and go to state 42
    real                           shift and go to state 44
    integer                        shift and go to state 45
    string                         shift and go to state 46
    char                           shift and go to state 47
    boolean                        shift and go to state 48

state 119

    (17) Array_type -> ARRAY LBRACKET integer . DOTDOT integer RBRACKET OF Type

    DOTDOT          shift and go to state 127


state 120

    (42) Assignment_statement -> IDENTIFIER LBRACKET Expression RBRACKET ASSIGNMENT . Expression
    (43) Expression -> . Expression And_or Expression_m
    (44) Expression -> . Expression_m
    (45) Expression_m -> . Expression_s
    (46) Expression_m -> . Expression_m Sign Expression_s
    (47) Expression_s -> . Element
    (48) Expression_s -> . Expression_s Psign Element
    (63) Element -> . IDENTIFIER
    (64) Element -> . IDENTIFIER LBRACKET Expression RBRACKET
    (65) Element -> . real
    (66) Element -> . integer
    (67) Element -> . string
    (68) Element -> . char
    (69) Element -> . boolean
    (70) Element -> . LPAREN Expression RPAREN
    (71) Element -> . NOT Element
    (72) real -> . REAL
    (73) integer -> . INTEGER
    (74) string -> . STRING
    (75) char -> . CHAR
    (76) boolean -> . BOOLEAN

    IDENTIFIER      shift and go to state 43
    LPAREN          shift and go to state 49
    NOT             shift and go to state 50
    REAL            shift and go to state 51
    INTEGER         shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    BOOLEAN         shift and go to state 55

    Expression                     shift and go to state 128
    Expression_m                   shift and go to state 40
    Expression_s                   shift and go to state 41
    Element                        shift and go to state 42
    real                           shift and go to state 44
    integer                        shift and go to state 45
    string                         shift and go to state 46
    char                           shift and go to state 47
    boolean                        shift and go to state 48

state 121

    (29) If_statement -> IF Expression THEN Statement ELSE . Statement
    (21) Statement -> . Assignment_statement
    (22) Statement -> . Code_block
    (23) Statement -> . If_statement
    (24) Statement -> . While_statement
    (25) Statement -> . For_statement
    (26) Statement -> . Write_statement
    (27) Statement -> . Readln_statement
    (28) Statement -> .
    (41) Assignment_statement -> . IDENTIFIER ASSIGNMENT Expression
    (42) Assignment_statement -> . IDENTIFIER LBRACKET Expression RBRACKET ASSIGNMENT Expression
    (18) Code_block -> . BEGIN Statements END
    (29) If_statement -> . IF Expression THEN Statement ELSE Statement
    (30) If_statement -> . IF Expression THEN Statement
    (31) While_statement -> . WHILE Expression DO Statement
    (32) For_statement -> . FOR Assignment_statement TO Expression DO Statement
    (33) For_statement -> . FOR Assignment_statement DOWNTO Expression DO Statement
    (34) Write_statement -> . WRITE LPAREN Param_list RPAREN
    (35) Write_statement -> . WRITELN LPAREN Param_list RPAREN
    (39) Readln_statement -> . READLN LPAREN IDENTIFIER RPAREN
